set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 70343 55 2 SC223 SC223.Synthese-PSM_LARRA "SC223" "SC223" "length: 347.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 177.54m (from SC212@SC_223.SC223.Synthese-PSM_LARRA at 2158.64m to 18@SC_223.SC223.Synthese-PSM_LARRA at 1981.10m)\nnorth-south range: 29.70m (from 10@SC_223.SC223.Synthese-PSM_LARRA at 4758849.44m to 82@SC_223.SC223.Synthese-PSM_LARRA at 4758819.74m)\neast-west range: 24.62m (from 18@SC_223.SC223.Synthese-PSM_LARRA at 685729.51m to 62@SC_223.SC223.Synthese-PSM_LARRA at 685704.89m)\nnumber of shots: 59\nnumber of stations: 60"
xth_cp_data_tree_insert 70345 70343 3 SC_223 SC_223.SC223.Synthese-PSM_LARRA "SC 223" "SC 223" "length: 347.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 177.54m (from SC212@SC_223.SC223.Synthese-PSM_LARRA at 2158.64m to 18@SC_223.SC223.Synthese-PSM_LARRA at 1981.10m)\nnorth-south range: 29.70m (from 10@SC_223.SC223.Synthese-PSM_LARRA at 4758849.44m to 82@SC_223.SC223.Synthese-PSM_LARRA at 4758819.74m)\neast-west range: 24.62m (from 18@SC_223.SC223.Synthese-PSM_LARRA at 685729.51m to 62@SC_223.SC223.Synthese-PSM_LARRA at 685704.89m)\nnumber of shots: 59\nnumber of stations: 60"
xth_cp_data_tree_insert 70469 55 2 Sima_1748 Sima_1748.Synthese-PSM_LARRA "Sima 1748" "Sima 1748" "length: 515.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 263.50m (from Sima_1748@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 1748.00m to _d_1748_f_5.7@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 1484.50m)\nnorth-south range: 89.36m (from Sima_1748@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 4756316.79m to _d_1748_f_5.7@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 4756227.43m)\neast-west range: 132.23m (from _d_1748_f_3.3@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 681237.70m to _d_1748_f_5.7@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 681105.47m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 70471 70469 3 Explo_01_1980_08_01 Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA "Explo 01 1980 08 01" "Explo 01 1980 08 01" "length: 515.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 263.50m (from Sima_1748@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 1748.00m to _d_1748_f_5.7@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 1484.50m)\nnorth-south range: 89.36m (from Sima_1748@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 4756316.79m to _d_1748_f_5.7@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 4756227.43m)\neast-west range: 132.23m (from _d_1748_f_3.3@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 681237.70m to _d_1748_f_5.7@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 681105.47m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 70473 70471 4 Explo_01_1980_08_01 Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA "1748 SECTION001" "1748 SECTION001" "length: 515.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 263.50m (from Sima_1748@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 1748.00m to _d_1748_f_5.7@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 1484.50m)\nnorth-south range: 89.36m (from Sima_1748@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 4756316.79m to _d_1748_f_5.7@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 4756227.43m)\neast-west range: 132.23m (from _d_1748_f_3.3@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 681237.70m to _d_1748_f_5.7@Explo_01_1980_08_01.Explo_01_1980_08_01.Sima_1748.Synthese-PSM_LARRA at 681105.47m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 70479 55 2 Trou_Martin Trou_Martin.Synthese-PSM_LARRA "Trou Martin" "Trou Martin" "length: 874.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 244.16m (from MARTIN@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 820.00m to MAR_d_10/4@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 575.84m)\nnorth-south range: 149.87m (from MAR_d_12/6@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 4761791.93m to MAR_d_13/11@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 4761642.06m)\neast-west range: 159.15m (from MAR_d_14/7@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 675710.49m to MAR_d_9/5@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 675551.34m)\nnumber of shots: 112\nnumber of stations: 113"
xth_cp_data_tree_insert 70481 70479 3 Explo_01_2006_08_01 Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA "Explo 01 2006 08 01" "Explo 01 2006 08 01" "length: 874.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 244.16m (from MARTIN@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 820.00m to MAR_d_10/4@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 575.84m)\nnorth-south range: 149.87m (from MAR_d_12/6@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 4761791.93m to MAR_d_13/11@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 4761642.06m)\neast-west range: 159.15m (from MAR_d_14/7@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 675710.49m to MAR_d_9/5@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 675551.34m)\nnumber of shots: 112\nnumber of stations: 113"
xth_cp_data_tree_insert 70483 70481 4 Explo_01_2006_08_01 Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA "10S10C1X1 - 9S9C1X1" "10S10C1X1 - 9S9C1X1" "length: 874.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 244.16m (from MARTIN@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 820.00m to MAR_d_10/4@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 575.84m)\nnorth-south range: 149.87m (from MAR_d_12/6@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 4761791.93m to MAR_d_13/11@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 4761642.06m)\neast-west range: 159.15m (from MAR_d_14/7@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 675710.49m to MAR_d_9/5@Explo_01_2006_08_01.Explo_01_2006_08_01.Trou_Martin.Synthese-PSM_LARRA at 675551.34m)\nnumber of shots: 112\nnumber of stations: 113"
xth_cp_data_tree_insert 70489 55 2 Trou_du_Mouton Trou_du_Mouton.Synthese-PSM_LARRA "Trou du Mouton" "Trou du Mouton" "length: 128.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.84m (from MOU_d_3/3@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 578.84m to MOUTON@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 535.00m)\nnorth-south range: 49.30m (from MOUTON@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 4761891.00m to MOU_d_1/15@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 4761841.70m)\neast-west range: 32.80m (from MOU_d_1/12@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 675404.99m to MOU_d_1/3@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 675372.19m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 70491 70489 3 Explo_01_1995_01_26 Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA "Explo 01 1995 01 26" "Explo 01 1995 01 26" "length: 128.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.84m (from MOU_d_3/3@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 578.84m to MOUTON@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 535.00m)\nnorth-south range: 49.30m (from MOUTON@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 4761891.00m to MOU_d_1/15@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 4761841.70m)\neast-west range: 32.80m (from MOU_d_1/12@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 675404.99m to MOU_d_1/3@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 675372.19m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 70493 70491 4 Explo_01_1995_01_26 Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA "1S1C1X1 2S2C1X1 3S3C1X1" "1S1C1X1 2S2C1X1 3S3C1X1" "length: 128.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.84m (from MOU_d_3/3@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 578.84m to MOUTON@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 535.00m)\nnorth-south range: 49.30m (from MOUTON@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 4761891.00m to MOU_d_1/15@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 4761841.70m)\neast-west range: 32.80m (from MOU_d_1/12@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 675404.99m to MOU_d_1/3@Explo_01_1995_01_26.Explo_01_1995_01_26.Trou_du_Mouton.Synthese-PSM_LARRA at 675372.19m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 70499 55 2 Trou_du_Renard Trou_du_Renard.Synthese-PSM_LARRA "Trou du Renard" "Trou du Renard" "length: 3338.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 208.44m (from REN_d_2/15@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 604.45m to REN_d_1/34@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 396.01m)\nnorth-south range: 306.20m (from REN_d_33/8@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762588.96m to REN_d_23/4@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 4762282.76m)\neast-west range: 799.35m (from REN_d_34@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 679060.72m to REN_d_33/8@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 678261.37m)\nnumber of shots: 429\nnumber of stations: 437"
xth_cp_data_tree_insert 70501 70499 3 Explo_01_1982_01_01 Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA "Explo 01 1982 01 01" "Explo 01 1982 01 01" "length: 871.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 208.44m (from REN_d_2/15@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 604.45m to REN_d_1/34@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 396.01m)\nnorth-south range: 117.98m (from REN_d_1/33@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762551.43m to REN_d_3/9@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762433.45m)\neast-west range: 169.07m (from REN_d_28/2@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 678531.81m to REN_d_1/31@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 678362.74m)\nnumber of shots: 126\nnumber of stations: 126"
xth_cp_data_tree_insert 70503 70501 4 Explo_01_1982_01_01 Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA "1S1C1X1 - 9S9C1X1" "1S1C1X1 - 9S9C1X1" "length: 871.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 208.44m (from REN_d_2/15@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 604.45m to REN_d_1/34@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 396.01m)\nnorth-south range: 117.98m (from REN_d_1/33@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762551.43m to REN_d_3/9@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762433.45m)\neast-west range: 169.07m (from REN_d_28/2@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 678531.81m to REN_d_1/31@Explo_01_1982_01_01.Explo_01_1982_01_01.Trou_du_Renard.Synthese-PSM_LARRA at 678362.74m)\nnumber of shots: 126\nnumber of stations: 126"
xth_cp_data_tree_insert 70508 70499 3 Explo_02_1984_04_01 Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA "Explo 02 1984 04 01" "Explo 02 1984 04 01" "length: 319.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.39m (from REN_d_30/4@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 545.24m to REN_d_29/19@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 503.85m)\nnorth-south range: 32.23m (from REN_d_29/30@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762502.61m to REN_d_30/1@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762470.38m)\neast-west range: 152.07m (from REN_d_29/20@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 678683.88m to REN_d_28/2@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 678531.81m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 70510 70508 4 Explo_02_1984_04_01 Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA "29S29C1X7 30S30C1X7 31S31C1X7" "29S29C1X7 30S30C1X7 31S31C1X7" "length: 319.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.39m (from REN_d_30/4@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 545.24m to REN_d_29/19@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 503.85m)\nnorth-south range: 32.23m (from REN_d_29/30@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762502.61m to REN_d_30/1@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762470.38m)\neast-west range: 152.07m (from REN_d_29/20@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 678683.88m to REN_d_28/2@Explo_02_1984_04_01.Explo_02_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 678531.81m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 70515 70499 3 Explo_03_1984_04_01 Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA "Explo 03 1984 04 01" "Explo 03 1984 04 01" "length: 146.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.37m (from REN_d_32/16@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 526.14m to REN_d_1/24@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 499.77m)\nnorth-south range: 16.19m (from REN_d_32/2@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762514.87m to REN_d_32/18@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762498.68m)\neast-west range: 118.15m (from REN_d_32/13@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 678529.10m to REN_d_1/24@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 678410.95m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 70517 70515 4 Explo_03_1984_04_01 Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA "32S32C1X7" "32S32C1X7" "length: 146.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.37m (from REN_d_32/16@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 526.14m to REN_d_1/24@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 499.77m)\nnorth-south range: 16.19m (from REN_d_32/2@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762514.87m to REN_d_32/18@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762498.68m)\neast-west range: 118.15m (from REN_d_32/13@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 678529.10m to REN_d_1/24@Explo_03_1984_04_01.Explo_03_1984_04_01.Trou_du_Renard.Synthese-PSM_LARRA at 678410.95m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 70522 70499 3 Explo_04_1985_10_26 Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA "Explo 04 1985 10 26" "Explo 04 1985 10 26" "length: 417.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.87m (from REN_d_14/6@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 498.02m to REN_d_13/1@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 470.15m)\nnorth-south range: 62.01m (from REN_d_12/1@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 4762416.20m to REN_d_13/3@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 4762354.19m)\neast-west range: 189.15m (from REN_d_14/16@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 678520.11m to REN_d_12/4@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 678330.96m)\nnumber of shots: 45\nnumber of stations: 45"
xth_cp_data_tree_insert 70524 70522 4 Explo_04_1985_10_26 Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA "11S11C2X3 12S12C2X3 13S13C2X3 14S14C2X3" "11S11C2X3 12S12C2X3 13S13C2X3 14S14C2X3" "length: 417.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.87m (from REN_d_14/6@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 498.02m to REN_d_13/1@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 470.15m)\nnorth-south range: 62.01m (from REN_d_12/1@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 4762416.20m to REN_d_13/3@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 4762354.19m)\neast-west range: 189.15m (from REN_d_14/16@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 678520.11m to REN_d_12/4@Explo_04_1985_10_26.Explo_04_1985_10_26.Trou_du_Renard.Synthese-PSM_LARRA at 678330.96m)\nnumber of shots: 45\nnumber of stations: 45"
xth_cp_data_tree_insert 70529 70499 3 Explo_05_1985_11_10 Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA "Explo 05 1985 11 10" "Explo 05 1985 11 10" "length: 489.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.22m (from REN_d_15/36@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 514.68m to REN_d_15/21@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 489.46m)\nnorth-south range: 60.74m (from REN_d_15/35@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 4762416.95m to REN_d_15/16@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 4762356.21m)\neast-west range: 347.54m (from REN_d_15/38@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 678867.65m to REN_d_14/16@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 678520.11m)\nnumber of shots: 52\nnumber of stations: 53"
xth_cp_data_tree_insert 70531 70529 4 Explo_05_1985_11_10 Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA "15S15C2X4 19S19C2X4 20S20C2X4 21S21C2X4" "15S15C2X4 19S19C2X4 20S20C2X4 21S21C2X4" "length: 489.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.22m (from REN_d_15/36@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 514.68m to REN_d_15/21@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 489.46m)\nnorth-south range: 60.74m (from REN_d_15/35@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 4762416.95m to REN_d_15/16@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 4762356.21m)\neast-west range: 347.54m (from REN_d_15/38@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 678867.65m to REN_d_14/16@Explo_05_1985_11_10.Explo_05_1985_11_10.Trou_du_Renard.Synthese-PSM_LARRA at 678520.11m)\nnumber of shots: 52\nnumber of stations: 53"
xth_cp_data_tree_insert 70536 70499 3 Explo_06_1985_11_16 Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA "Explo 06 1985 11 16" "Explo 06 1985 11 16" "length: 158.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.37m (from REN_d_16/1@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 490.17m to REN_d_17/6@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 472.80m)\nnorth-south range: 29.93m (from REN_d_16/1@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 4762375.19m to REN_d_17/6@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 4762345.26m)\neast-west range: 93.77m (from REN_d_17/6@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 678741.95m to REN_d_16/14@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 678648.18m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 70538 70536 4 Explo_06_1985_11_16 Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA "16S16C1X5 17S17C1X5 18S18C1X5" "16S16C1X5 17S17C1X5 18S18C1X5" "length: 158.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.37m (from REN_d_16/1@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 490.17m to REN_d_17/6@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 472.80m)\nnorth-south range: 29.93m (from REN_d_16/1@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 4762375.19m to REN_d_17/6@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 4762345.26m)\neast-west range: 93.77m (from REN_d_17/6@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 678741.95m to REN_d_16/14@Explo_06_1985_11_16.Explo_06_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 678648.18m)\nnumber of shots: 27\nnumber of stations: 28"
